lng,lat
78.7568,28.8418
76.58,28.9
78.46,28.91
77.62,28.92
77.01,28.99
77.7,29.0004
76.3,29.31
76.96,29.39
77.69,29.48
75.03,29.4904
74.29,29.62
76.97,29.69
76.4,29.81
73.86,29.93
77.55,29.97
76.82,29.98
74.29,30.1204
77.28,30.14
74.97,30.17
77.29,30.18
76.84,30.35
76.77,30.38
75.8878,30.5302
76.21,30.71
76.78,30.72
75.17,30.82
77.16,31.11
75.57,31.33
75.98,31.52
74.87,31.64
75.21,31.82
75.64,32.27
74.8467,32.7118
74.815,34.1
75.7528,18.9901
88.4381,23.2645
85.362,23.9933
85.0418,25.6229
72.8726,19.10851
88.3628,22.6592
78.4867,17.385
77.5946,12.9716
72.5714,23.0225
73.7997,18.6298
83.2185,17.6868
72.9781,19.2183
73.1305,19.2403
81.2849,21.1904
75.9064,17.6599
75.124,15.3647
78.0322,30.3165
88.392,22.4473
78.7047,10.7905
74.4593,16.6886
75.7217,29.1492
78.1348,8.7642
79.6221,27.3673
85.5174,25.205
92.7173,23.7307
88.1411,25.0108
78.1642,29.9457
83.5562,25.9431
77.503,27.2152
82.5037,25.1577
73.1926,19.1825
79.7042,12.8373
80.3894,23.8343
84.7543,25.7811
77.8498,28.407
76.3909,15.2689
79.513,29.2183
78.2699,12.9551
71.6184,22.7523
75.6355,15.4315
79.1003,13.2172
88.5014,23.4009
77.6651,25.4358
88.3883,22.7674
